000000 000000 000000 515000 747600 747100 787600 A75000 6B8500 7F7200 6A8600 807400 678E00 827600 6F8700 8B7600 6E8F00 877900 6B9200 8E7700 669B00 907C00 699900 927F00 61A100 998000 63A300 988000 66A300 998200 6BA600 A18400 6CA300 9B8600 73A400 9B8900 6EAB00 9E8800 73A900 9D8C00 6FAB00 9F8D00 6EB000 A28A00 79AA00 9D9200 7BAE00 A58F00 74B100 A19100 82AB00 A89200 7CB200 A69600 81B400 AB9700 7FB700 A89700 7FBC00 B29700 86B700 AD9900 8BB500 AF9900 83BC00 B09900 86BA00 B29A00 87B800 B19900 82BB00 AE9C00 82BB00 B19900 84BC00 AF9B00 88BB00 B49900 84B800 B29B00 8CB500 B19A00 83BA00 B29A00 7EBA00 B09C00 84BB00 AF9B00 87BB00 AE9C00 7BBE00 AE9B00 7EBC00 B19800 73C200 B39700 82BB00 AF9A00 87B600 B09A00 8FB200 B19700 82B900 AD9700 86B500 B09900 85B300 B09800 8AB800 A79900 7ABA00 A99700 8BB400 AA9700 9BA500 A69700 90AD00 A49400 A1A000 9F9800 A79D00 9A9900 9D9E00 9B9500 9AA000 9C9500 9B9E00 9D9300 9A9E00 9C9300 979E00 9C8E00 949A00 948E00 939A00 948C00 949800 978D00 969800 918A00 8E9500 958900 8C9600 8C8800 8D9000 8E8400 888E00 8E8300 8B8C00 8C7F00 858B00 888000 868600 867D00 798B00 877400 7A8300 817400 747F00 7E7300 
000000 000000 000000 5F5800 818600 847F00 858800 B65C00 6F9A00 917D00 7C9200 967D00 7C9900 958200 7F9800 988300 809C00 9D8800 859900 A28600 7F9E00 9F8A00 7FA400 9F8C00 80A400 A68E00 7DA700 A58E00 8FA100 A09200 8CA600 A69100 8DA600 AA9100 90A400 A79400 97A000 AB9300 8AAA00 AE8F00 8DA600 A39500 86A800 A99200 93A200 A39900 91A800 A89700 9BB200 C3B500 BAD800 E1CB00 AAC800 948500 425500 210800 061000 0A0000 001000 0E0000 030D00 0D0000 010A00 080000 030C00 090000 020700 090000 010B00 090000 010B00 070000 000900 080000 010900 060000 000A00 0E0000 000B00 030000 000C00 060000 000A00 050000 030D00 100100 335700 958400 A5C500 D8C800 C1E600 DCD200 CCE800 E0D000 C3EB00 E3CF00 C7E600 DBD200 C1EB00 E1CF00 C0E900 DDCC00 C1DF00 B6AA00 738F00 4C3F00 071D00 070000 000C00 090000 000C00 020000 000500 000000 010500 050000 000800 040000 000200 010000 010200 040000 020000 020000 010000 000000 000000 000000 030000 000000 000000 000000 000000 060000 020000 020000 050000 010000 010000 040000 000000 000000 040000 000000 000000 000000 000000 000000 000000 000000 000000 010000 000300 040000 122800 675600 7A9500 AC9B00 9CB900 B2A500 
000000 000000 000000 5F5800 858300 857F00 838600 B55B00 6D9C00 8F7E00 839000 947E00 7D9400 977F00 799A00 958500 789C00 998800 819E00 A18600 849E00 9F8800 83A000 A38A00 7AA300 A18C00 84A400 A19100 8DA300 A59300 8EA400 A59000 8BA700 A79300 8AA700 A69300 93A000 A79100 89AA00 A99300 86A700 A89000 8CA400 A89200 92A400 A99500 90A700 A59800 95BB00 C8B700 C0D700 DFCA00 A6C100 8C7C00 344E00 1E0300 021200 0D0000 030F00 0F0000 010D00 100000 060A00 060000 040D00 080000 020A00 0C0000 010D00 0A0000 031000 0D0000 010A00 020000 000C00 070000 010900 080000 000800 080000 000F00 050000 000B00 040000 030D00 130400 3D5C00 928A00 A8C400 DEC500 D1E100 DDD300 C9E900 E5CE00 C2E800 DFD100 CAE600 DFD300 C2ED00 E1CE00 C7E600 DDD000 BAE100 BAA400 6C8C00 4B3B00 001E00 070000 000F00 080000 000B00 000000 000600 010000 020A00 050000 020700 040000 000500 000000 000200 030000 000600 070000 000400 000000 000000 010000 000000 000000 000000 000000 000000 070000 010000 020000 000000 000000 000000 010000 000000 000000 000000 000000 000000 040000 000000 000000 000000 010000 000100 000000 000200 000000 112A00 695500 829200 AE9E00 9FB900 B3A500 
000000 000000 000000 5B5700 858400 867D00 878200 B55C00 709A00 8F7C00 7E9000 947F00 779800 9B7F00 7D9900 978200 7A9C00 9B8500 859A00 9E8800 859B00 A08600 79A100 A58600 81A100 9F8D00 8A9E00 A38F00 87A400 A19200 88A500 A49000 8FA100 A39400 92A100 A79300 8BA600 A69000 85A800 A49300 8AA500 A89100 8BA600 A99100 8EA400 AC9500 8EA600 A69600 9EB800 CEB700 C7D600 D8CB00 99BE00 877600 294300 130200 080F00 0C0100 070D00 0A0000 000E00 0E0000 001000 0B0000 001200 0C0000 040B00 090000 010D00 090000 010E00 0C0000 010900 030000 000C00 090000 000A00 060000 000900 090000 000B00 040000 000B00 020000 000A00 190600 3E6400 9B8E00 ADCA00 DBC900 C6E700 E0CF00 C4E800 E5CE00 C2EA00 E1D000 C9E700 E0D100 BCEE00 E6CC00 C0E900 DCD000 BBE200 B6A200 678C00 493800 012100 070000 020D00 040000 000900 050000 000700 030000 000D00 070000 010500 040000 000800 000000 000700 010000 000500 010000 000800 000000 000400 040000 000500 030000 000200 010000 010500 060000 000200 000000 000100 000000 000100 000000 000300 010000 000000 000000 000000 000000 000000 000000 000200 060000 000200 000000 000C00 020000 152800 685900 819900 AE9F00 A6B500 B7A400 
000000 000000 000000 5D5600 7E8600 877F00 828600 B75B00 679B00 907A00 829000 927F00 789600 937F00 7C9A00 998000 7C9C00 9C8600 819C00 9D8600 829B00 A18600 79A000 A38600 899E00 9F8E00 8D9E00 A38E00 909E00 9F9100 87A500 A39100 89A400 A59200 90A200 A89200 88A900 A69200 88A600 A59300 8AA700 A79300 8CA600 A49300 8DA500 A99700 8BA800 AC9500 A4B800 D2B800 C7DA00 D4C800 9CB500 7E6E00 213B00 100100 081000 070100 030F00 0B0000 060E00 0D0000 000E00 0B0000 001000 0E0000 020A00 080000 001300 0A0000 000E00 080000 020B00 060000 000800 0C0000 020700 070000 000C00 040000 000A00 040000 000D00 050000 000A00 1F0B00 496B00 A38D00 A6CD00 DECC00 C7E300 E3CE00 C4EA00 E2D000 C5E600 E1D000 C6E800 E2CF00 BFEB00 E2CE00 C3E700 DDCB00 BAE200 B2A000 5F8600 453300 011C00 060000 001200 060000 000D00 080000 000E00 040000 000800 040000 000700 050000 000900 030000 000800 040000 000600 010000 000A00 030000 000400 010000 010600 040000 000600 050000 000300 020000 000300 010000 000300 000000 000300 010000 000600 030000 000100 000000 000000 000000 000300 000000 000400 060000 000700 050000 000A00 070000 092C00 695700 77A000 B59B00 93C100 B9A400 
000000 000000 000000 5D5600 728A00 867D00 7A8700 B55800 5E9F00 907C00 6E9800 997C00 6D9E00 987C00 739B00 948000 819800 9E8200 7F9900 978400 7B9B00 9F8700 829D00 A08900 889F00 A18D00 8B9F00 A38C00 8AA200 A39000 85A500 A88F00 89A400 A88F00 8BA200 A69100 89AA00 A59200 8BA500 A99000 8EA300 A69300 8DA400 A79500 8DA700 A79700 80AF00 B49500 B0B600 CFBD00 C9DA00 D5C500 95AC00 756300 183200 100000 070B00 0A0100 001000 100000 060E00 0F0000 010D00 0F0000 000F00 0C0000 000D00 080000 050E00 080000 000C00 0B0000 030E00 030000 050900 090000 020A00 090000 000A00 030000 000E00 030000 000C00 050000 010C00 251200 4A7400 A79000 A9D000 D8CE00 C1E600 E6CC00 C4E700 E3CD00 C3E400 DFCF00 C3E900 E2CE00 C2E800 DFCF00 C2E700 DECB00 B7DF00 AE9E00 5F8600 412E00 011B00 080000 001400 0A0000 000F00 070000 000F00 030000 010F00 060000 000900 050000 000900 040000 000600 050000 000800 010000 000A00 030000 000800 020000 000A00 040000 000900 060000 000500 010000 000700 010000 000500 000000 000500 030000 000700 000000 000300 000000 000400 000000 000200 000000 000500 020000 000700 060000 000700 090000 053000 6F5400 6BA600 B19D00 93BF00 BBA500 
000500 000000 000000 5D5600 6E8B00 827D00 6C8E00 B45700 629B00 8D7C00 679B00 967A00 6D9A00 987E00 69A100 958100 73A000 978600 75A100 9A8200 7BA300 9D8400 809F00 9C8A00 7EA400 9C8E00 82A000 A18C00 7EA700 A98C00 8AA000 A58F00 87A500 A28F00 8EA000 A59200 85A500 A89200 83A800 AB8F00 82AB00 A79400 89A500 A99500 8CA800 AA9500 7DAB00 B39600 ACBC00 D6BB00 CADC00 D1BF00 95A400 705800 112700 130000 080A00 0C0000 000E00 0F0000 040B00 0C0000 040D00 0D0000 030B00 0F0000 000B00 0B0000 010C00 0A0000 000C00 0C0000 000E00 080000 050900 0A0000 020F00 0A0000 000B00 070000 010F00 070000 030B00 030000 000900 281500 476600 917A00 98B600 C2B700 B8CE00 D2BF00 B7D800 D6C100 B7DE00 D7C800 BCDF00 DAC800 C0E000 DBC700 B8E300 D8C900 B0D800 AA9400 547E00 3C2900 021B00 080000 001300 0B0000 001100 060000 020D00 060000 030E00 070000 000D00 080000 000D00 040000 000700 050000 000A00 050000 000A00 050000 000D00 050000 000800 010000 000900 060000 010800 030000 000900 050000 000900 020000 000500 040000 000700 010000 000600 000000 000200 000000 000800 030000 000900 020000 000800 030000 001000 040000 0B2B00 6F5700 64A800 B09B00 93BE00 B9A400 
000100 000000 000400 5B5600 748A00 897900 788800 B65900 669900 8B7D00 6B9900 947B00 709900 927E00 6E9E00 967F00 6DA200 9B8100 6BA600 9B8300 79A300 998600 7BA100 A28600 7FA300 A08A00 76AA00 A28D00 76AA00 A58D00 7BA800 A28F00 7EA800 A78D00 7EA700 A68E00 80AA00 B18A00 7BAC00 A98F00 7AAB00 AB9200 85A800 A49700 85AA00 A79300 81AA00 B39A00 A7C400 D7BE00 BFE100 CDB800 78A400 625300 092500 130000 001000 100000 000B00 100000 000A00 0D0000 000D00 090000 001400 0E0000 000E00 120000 000E00 120000 020800 0B0000 000F00 0D0000 030900 0A0000 010D00 0B0000 000D00 090000 030B00 090000 030B00 090000 000B00 1B0900 2A4600 695900 738900 998B00 91A200 A39500 8FAD00 AB9B00 93B700 B1A100 9ABB00 B6A500 9EBE00 BAA600 A0C300 BCAA00 93B700 887400 3F6900 322100 021600 070000 001300 0B0000 001400 070000 001200 080000 010C00 070000 000A00 080000 000D00 0A0000 000A00 040000 000A00 050000 000800 050000 000A00 050000 000A00 020000 000800 060000 030900 030000 010B00 040000 000900 020000 000700 040000 000700 020000 000700 000000 000300 000000 000B00 030000 000800 040000 000C00 040000 001000 040000 042F00 695600 6DA400 B19E00 87C800 B9A300 
000600 000000 000200 5B5500 758800 867A00 6D9000 B45A00 5D9F00 927900 5C9D00 977900 659E00 967C00 6D9C00 997D00 60A600 9D8000 67A500 9B8300 7C9F00 9E8700 71A500 9D8A00 71A900 A58A00 7FA200 A48B00 7BA600 A78A00 7FA600 9F9200 7CAB00 A88F00 7EAA00 A49200 7CAD00 AC8F00 79AD00 A88F00 75AF00 A49100 7EAB00 A69300 82AA00 A09600 7CAA00 B09E00 9DCA00 D1C400 B4E800 CAB200 6E9F00 594700 002200 0E0000 000F00 130000 000C00 0F0000 001000 120000 000E00 070100 001400 0F0000 000C00 140000 001300 130000 000D00 0C0000 001100 0E0000 000900 0C0000 000C00 0A0000 001000 070000 000A00 070000 010B00 0F0000 000800 100000 0E2200 402E00 435600 665000 4C7200 705B00 5F7300 796600 5C8100 856A00 618C00 857200 669000 897600 699800 907B00 688700 634A00 244A00 260C00 021400 0A0000 031000 0C0000 001100 090000 021400 0B0000 000E00 0D0000 000800 090000 000D00 090000 000900 080000 010900 060000 020900 030000 000800 050000 000B00 060000 000900 060000 000B00 070000 010800 030000 000800 030000 000900 030000 000800 030000 000600 000000 000500 040000 000900 000000 030600 040000 000E00 040000 000A00 070000 003600 6E5200 69A400 ADA000 88C400 B7A100 
000400 000000 000400 5C5500 6E8B00 877A00 689000 B55900 5B9F00 8D7A00 54A300 907C00 629D00 987C00 6C9C00 977B00 67A100 9A8000 6BA600 9C8200 6EA500 9D8500 72A400 9D8900 6EA900 A38A00 72A600 A38D00 73A700 A78C00 78A700 A28E00 79AA00 A68F00 83A500 A59000 81A900 A59100 83A900 AA8F00 77B000 A99000 74B300 AD9200 81AA00 A09600 7FAB00 B6A000 A5CC00 D5C500 AAE900 C6A900 679600 503B00 001E00 080000 001300 100000 001400 120000 001400 100000 000D00 0A0000 001100 120000 000E00 0D0000 001100 110000 000E00 0F0000 001100 090000 000B00 090000 000D00 0D0000 000D00 0A0000 000E00 090000 000F00 0F0000 000F00 080000 000C00 190500 042300 291300 083200 321800 153A00 3B2100 194400 462900 274C00 483200 245200 4A3B00 255C00 543F00 2E5600 412400 0E2C00 120100 001300 090000 001400 110000 001100 0B0000 001200 0B0000 020B00 0B0000 000A00 090000 000E00 090000 000900 0A0000 000900 0B0000 000B00 040000 020700 070000 000C00 060000 000900 050000 010700 060000 010900 020000 000A00 050000 000700 040000 000A00 050000 000900 000000 000800 070000 000C00 010000 000900 030000 000C00 030000 000D00 030000 003800 6B5400 64A500 B09E00 87C600 B9A300 
000600 000000 000300 605300 648C00 877900 708A00 B65700 50A200 8B7900 619B00 8F7800 669C00 9A7A00 699F00 9A7E00 69A400 988100 66A700 9E8200 6BA500 9B8400 6CA800 A48400 6BAA00 A28900 72A700 A28B00 6FAA00 A88A00 78AA00 A28E00 6EB000 A48F00 7EA700 A99000 77B000 A58F00 7AAB00 A78E00 6FB200 AA9100 7CAE00 A89400 81AC00 A49300 72B100 BDA000 9CD300 D9C500 B7E100 C0A500 5A8F00 493100 002100 0C0000 001800 100000 001400 120000 001700 0C0000 001000 120000 001100 0C0000 001200 100000 001000 0D0000 000D00 0C0000 001100 0D0000 001100 0D0000 001100 0B0000 000E00 0D0000 001700 0F0000 000D00 0F0000 000A00 090000 001000 0E0000 001400 090000 001B00 100000 001600 120000 001800 130000 051C00 1A0200 002400 170400 002300 1F0700 002900 1B0200 001700 090000 001400 0A0000 001700 0E0000 001100 070000 001700 0E0000 020D00 090000 001000 090000 010900 0C0000 000B00 070000 000800 080000 000B00 050000 000800 050000 000D00 060000 050800 070000 000800 060000 040900 070000 000B00 0A0000 020800 030000 000800 040000 010800 040000 000900 060000 000800 010000 070B00 030000 000C00 040000 000F00 060000 013700 6F5100 6F9E00 AF9A00 87C400 BBA000 
000500 000000 000800 5E5100 648900 827800 6B8C00 B45300 589E00 8F7600 659800 947400 629C00 9B7500 679C00 9B7E00 68A300 9C7D00 64A700 9F8000 61A800 A28200 68A800 A08600 6EA900 A48500 6EAA00 A38B00 70A700 A88800 6EAB00 A28D00 79A800 9F9100 71AB00 A98D00 77B100 A68F00 74B100 AA8F00 7FA900 A89000 7DAB00 AD9100 7EAA00 AB8F00 81AE00 C2A100 92DA00 E1C300 B2DF00 B79F00 468D00 412900 001B00 110000 001D00 140000 001800 110000 001300 0A0000 001500 120000 001400 120000 001700 100000 001200 100000 000F00 090000 001100 0B0000 001500 0C0000 001500 0C0000 001500 0C0000 001100 0D0000 001000 0E0000 001500 0C0000 001400 070000 001200 0B0000 001400 0C0000 001800 090000 001100 090000 001600 0B0000 001C00 0C0000 001600 080000 001800 110000 001400 090000 001700 0F0000 001500 0A0000 001000 0C0000 001500 100000 001300 0A0000 001100 0B0000 000900 0A0000 000900 050000 000C00 070000 000E00 030000 000900 050000 000B00 070000 000B00 050000 000900 050000 010A00 080000 000B00 090000 000B00 040000 000500 030000 000700 060000 000700 070000 000600 020000 040B00 040000 000E00 070000 001300 070000 033400 725000 62A800 B69500 8EC000 B9A100 
000500 000000 000700 5F5200 648A00 837700 678E00 B35300 609A00 8C7300 5D9A00 947400 5E9E00 9B7500 61A100 977C00 61A400 9F7C00 67A400 9D8000 5EA900 A18200 70A100 A18300 6FA900 9F8700 6AAD00 A38600 70AA00 A98700 6BAC00 A68C00 72AD00 A49000 73AD00 A98F00 6DB200 A58D00 6FB000 AA8B00 75AF00 A98E00 73B000 AC8F00 79AA00 A88D00 77B200 C2A300 9AD900 E3C400 AADF00 B09700 4A8100 381F00 001900 130000 001200 100000 001800 100000 001500 0F0000 001400 0E0000 001300 110000 001200 110000 000D00 0C0000 000E00 0C0000 001200 0B0000 001000 060000 001700 0B0000 001500 100000 001300 0E0000 000C00 090000 001200 0A0000 001300 070000 001800 0D0000 001500 0B0000 001000 070000 001700 090000 001800 090000 001500 090000 001400 0A0000 001B00 120000 001C00 090000 001600 0C0000 001600 0E0000 001600 050000 001300 0C0000 001100 090000 001200 0C0000 001000 080000 000F00 040000 000C00 070000 000C00 060000 000C00 070000 000900 070000 000D00 050000 000900 060000 000A00 080000 000F00 0D0000 000D00 070000 000800 030000 000700 050000 000400 060000 000800 040000 000800 090000 000B00 050000 000C00 020000 003400 6D5500 68A300 B59400 8DC000 BA9E00 
000700 000000 000800 614F00 688B00 847700 639000 B45400 609B00 8D7700 5A9C00 997200 50A500 9A7300 609F00 997B00 60A300 A37800 67A100 988000 6BA300 9B8200 69A400 A48200 6DA800 9F8800 68AC00 A08700 74A600 A48800 6DAC00 A38A00 6FAD00 A28C00 6BAC00 A88C00 72AC00 A38E00 6FB200 AD8900 6CB400 AA8E00 76AF00 A39200 6DB000 A38D00 77B500 C4AA00 9ADC00 E6C600 9CE100 AE9000 417900 321700 001500 0C0000 001600 0D0000 001B00 0C0000 001800 0E0000 000F00 0C0000 001600 0E0000 001400 0C0000 001200 0F0000 001300 0D0000 001400 100000 001400 0B0000 001800 0C0000 001300 100000 001400 110000 001300 090000 001700 090000 001700 0B0000 001A00 100000 001100 0B0000 001500 0B0000 001600 0E0000 001800 0D0000 001A00 090000 001600 0D0000 001700 130000 001600 090000 001700 0D0000 001800 0D0000 001000 020000 001600 0D0000 001000 0A0000 001300 090000 001400 0A0000 001400 070000 000B00 090000 000B00 060000 000C00 050000 000D00 080000 000D00 070000 000F00 060000 000A00 060000 000B00 0A0000 000E00 060000 000C00 040000 000600 030000 000800 060000 000A00 050000 000C00 080000 001000 070000 000C00 060000 033200 6F5700 67A300 AF9900 7DC700 BA9D00 
000500 000000 000800 625000 658900 827400 648B00 B45500 549C00 907200 5D9800 947400 5AA200 997300 5BA400 957B00 58A500 9D7A00 60A700 9B7F00 63A700 978200 6BA200 9D8400 6EA300 9D8600 6EA900 A18300 70AA00 A38800 6BAD00 A58A00 73A700 A08D00 6FAE00 A68B00 74AB00 A09000 70AC00 AA8A00 6AB400 AA8C00 73AD00 A78E00 70AF00 A38B00 77B600 C6A900 A1DE00 E0C800 94D900 AA8800 3E6D00 2F0E00 001C00 0A0000 001600 0D0000 001600 0E0000 001700 0F0000 001400 140000 001500 0F0000 001600 0B0000 001A00 140000 001500 120000 001900 110000 001500 100000 001800 0F0000 001600 0C0000 001400 0D0000 001200 090000 001600 0F0000 001500 0E0000 001500 0D0000 001400 0B0000 001800 0A0000 001800 0F0000 001600 0D0000 001B00 090000 001B00 0D0000 001C00 110000 001B00 0A0000 001700 0C0000 001900 0D0000 001700 0B0000 001600 0D0000 001300 0D0000 001300 080000 001500 080000 001200 080000 000C00 060000 000D00 0A0000 000C00 060000 001100 080000 000D00 070000 000F00 0A0000 000B00 0B0000 000C00 090000 000D00 060000 000700 060000 000700 040000 000B00 010000 000700 040000 000F00 010000 000A00 0B0000 000E00 0C0000 072D00 6C5400 5BA500 AE9800 81C200 B79C00 
000300 000000 000900 5F4F00 658600 847300 628C00 B45300 4D9C00 927200 629500 8F7500 5A9D00 997300 5CA100 947900 609F00 9B7C00 65A100 9A7D00 6D9F00 968200 729F00 9F8200 6DA000 9F8400 6EA400 A18500 65AC00 A48400 6AAE00 A68800 70A900 A58C00 76AA00 A78900 73A700 A68A00 7AA800 A68A00 76A800 A58E00 72AF00 AB8B00 68B200 A78B00 79BA00 C7AB00 A7DB00 E0C600 8DD600 A08200 2D6500 260A00 001A00 140000 001400 0D0000 001800 0F0000 001400 0D0000 001700 120000 001700 0F0000 001700 0D0000 001B00 130000 001600 110000 001900 110000 001300 0E0000 001800 120000 001100 070000 001500 0D0000 001300 0B0000 001800 130000 001500 100000 001200 0F0000 001500 0C0000 001500 070000 001700 110000 001800 0A0000 001800 0A0000 001B00 0C0000 001A00 110000 001B00 060000 001800 110000 001A00 120000 001500 0B0000 001600 0B0000 001500 0E0000 001400 0C0000 001100 0C0000 000C00 090000 001200 070000 000B00 040000 001400 0A0000 001100 0E0000 000F00 080000 000F00 0A0000 000E00 0D0000 000D00 040000 000E00 080000 000A00 090000 000D00 060000 000D00 060000 000D00 070000 000E00 030000 000A00 030000 000D00 0C0000 003400 6D5300 62A300 AE9800 7FC300 B69B00 
000200 000000 000700 5C4E00 668600 867400 658600 B25200 4D9F00 8C7200 609600 917400 599B00 977800 5E9C00 9A7700 629D00 967F00 61A000 977F00 739900 9A8100 6B9F00 9D8200 6BA100 A18200 6EA400 9D8600 66AA00 A18700 65AC00 A18800 68AF00 A78800 72A900 AA8B00 6CAD00 A88B00 72AB00 A78B00 70AD00 A88A00 6BB000 AA8A00 6FAD00 AB8800 84BB00 C9AF00 A2E100 E7C300 8ACE00 997A00 1D6000 1F0400 001D00 150000 001D00 100000 001600 0E0000 001400 100000 001500 0A0000 001900 0E0000 001700 100000 001800 110000 001300 0B0000 001300 140000 001700 0F0000 001500 100000 001400 060000 001500 100000 001500 0B0000 001400 120000 001400 0E0000 001400 100000 001500 0E0000 001A00 0C0000 001700 0E0000 001A00 0E0000 001800 0C0000 001800 0D0000 001900 0D0000 001A00 0C0000 001400 100000 001C00 0C0000 001700 0C0000 001600 0B0000 001800 0B0000 001500 0E0000 001900 0D0000 000C00 070000 000F00 070000 000A00 080000 001000 0D0000 000D00 0E0000 000C00 080000 000B00 060000 001200 0D0000 000900 060000 000A00 0C0000 000B00 050000 000F00 060000 000A00 090000 000C00 070000 000E00 050000 000B00 010000 000E00 080000 003600 6F5000 5DA700 AE9500 81BD00 B19E00 
000900 010000 000500 5D5000 5F8900 827300 668600 AF5400 4B9D00 867500 5B9700 927300 5A9D00 917800 579D00 987600 5DA000 977900 5FA100 967E00 6BA000 997D00 669F00 9C8000 66A400 9F8000 72A300 988900 5DAE00 A48300 69A600 A78500 6AAC00 A18800 74A600 A88900 76A600 A48B00 6CAC00 A88A00 6BAF00 A58B00 6AAF00 AD8700 6FAD00 A88D00 84BD00 C8B300 9EE600 E2C200 8AC700 917200 145600 1C0000 001800 130000 001B00 130000 001800 120000 001600 0F0000 001500 0D0000 001A00 110000 001600 0E0000 001800 100000 001400 100000 001900 150000 001600 120000 001800 0F0000 001300 0E0000 001900 0F0000 001500 0B0000 001800 0B0000 000E00 0A0000 001800 0E0000 001300 0D0000 001700 100000 001700 0E0000 001B00 110000 001300 0F0000 001A00 0D0000 001600 100000 001900 110000 001300 110000 001700 0F0000 001500 0D0000 001600 0D0000 001900 0F0000 000E00 0C0000 001200 0D0000 001000 080000 000900 070000 000D00 0B0000 000E00 0A0000 000D00 100000 000F00 0A0000 000D00 0A0000 001300 100000 000A00 090000 000900 0A0000 000D00 0A0000 000B00 0B0000 000E00 080000 000C00 0A0000 000900 0A0000 000C00 060000 000F00 0A0000 023200 694F00 67A100 AD9600 8AB800 B29C00 
000400 000000 000200 5B4F00 618700 827500 648900 AC5400 539A00 877200 5E9500 917200 569E00 8F7600 609E00 967500 57A200 987A00 629D00 957C00 6C9E00 9A7F00 679E00 998100 68A400 9E8100 789E00 968700 63AC00 A18300 6FA300 A78300 6DA800 9E8700 6BA800 AA8600 67AC00 A58800 71A700 A88700 71AA00 A48D00 66B000 A78700 6BA900 AA8A00 91B900 C7B700 A6E400 E3C000 87BF00 886900 0E4800 140100 001D00 130000 001A00 100000 001400 120000 001C00 130000 001900 120000 001600 120000 001700 100000 001A00 0E0000 001A00 130000 001600 130000 001400 110000 001C00 160000 001800 130000 001700 0E0000 001200 0D0000 001200 090000 001600 0F0000 001A00 0D0000 001100 0C0000 001600 0C0000 001700 0F0000 001700 130000 001500 0D0000 001700 120000 001700 0B0000 001300 110000 001700 120000 001900 0F0000 001900 0C0000 000F00 0F0000 001600 0E0000 000C00 0D0000 001400 0B0000 000B00 0D0000 001000 0C0000 000A00 0F0000 000F00 100000 000F00 0F0000 000F00 0B0000 000F00 090000 001000 0C0000 000900 070000 000C00 0D0000 000E00 060000 000900 070000 000A00 0A0000 000C00 0C0000 000E00 0C0000 000E00 090000 001100 0C0000 013100 685100 659F00 B09300 8AB900 B79A00 
000200 010000 000400 5D4E00 5F8400 817200 658600 AE5000 5A9400 8E6E00 5C9400 8C7300 539C00 937300 5A9D00 937400 669900 957700 5E9F00 937E00 689B00 998100 6E9C00 9A7F00 67A200 A07E00 69A400 9A8400 5BAF00 A48100 6DA400 A28500 6DA500 9E8800 6BA800 A38900 67AA00 A28600 78A400 A58B00 72AA00 A58A00 72A700 A28A00 67A700 AE8A00 8DBF00 D0B600 A9E400 D8C000 7DBB00 856400 0D3E00 160000 001D00 150000 001900 130000 001700 120000 001D00 110000 001100 150000 001600 0D0000 001700 120000 001700 0C0000 001A00 120000 001D00 110000 001600 130000 001600 130000 001A00 100000 001900 0E0000 001500 0D0000 001300 110000 001200 0D0000 001000 0F0000 001700 0E0000 001600 100000 001600 0B0000 001700 120000 001B00 100000 001900 140000 001900 090000 001400 0C0000 001800 110000 001800 0C0000 001600 0E0000 001100 0F0000 001200 100000 000C00 0C0000 001100 0D0000 001100 140000 001100 0C0000 001300 120000 001000 110000 000C00 100000 000D00 0C0000 000E00 0A0000 000F00 080000 000D00 0B0000 001000 130000 000D00 060000 000800 090000 000A00 080000 000900 0A0000 000D00 0D0000 000D00 070000 001200 0C0000 043000 655100 5EA100 B09100 7EC000 B69900 
000400 000000 000300 604E00 618300 7C7100 668400 B24F00 549600 8D6D00 618F00 8E7200 599700 9B7000 559D00 937300 699600 947700 659900 927A00 649B00 977D00 699C00 A07900 63A100 A07E00 67A400 A07E00 65A400 A08000 69A300 A28400 67A700 A08700 71A400 A28700 71A500 9E8700 6DAA00 A38A00 73A600 A08A00 6EA900 A18A00 6AA900 AE8E00 83C900 D4B800 ABE700 D6C100 85C400 9C7C00 2D6C00 412300 063F00 2F1600 043000 250F00 002C00 200700 002600 180500 001F00 160000 001C00 180000 001500 0F0000 001400 100000 001A00 170000 001500 110000 001600 100000 001900 110000 001500 090000 001A00 100000 001A00 150000 001400 0F0000 001400 090000 001700 0D0000 001800 0E0000 001B00 0C0000 001800 0D0000 001600 0E0000 001C00 130000 001A00 110000 001700 0E0000 001300 100000 001500 0F0000 001700 080000 001800 0D0000 001900 110000 001700 110000 001100 100000 001400 0D0000 000D00 0C0000 000C00 0B0000 000800 0D0000 000A00 0B0000 000C00 130000 000E00 100000 000D00 080000 000A00 0F0000 000C00 0C0000 000D00 0D0000 000E00 0D0000 000800 0E0000 000500 0C0000 000A00 090000 000F00 0C0000 000900 090000 000F00 070000 0A2A00 635200 5F9C00 AE9200 8DB600 B49900 
